wind_speed,swr,LAKE_PARAMS/c_relax_C,LAKE_PARAMS/depth_bs_lk,LAKE_PARAMS/T_bs_lk,par_id
1.4087,0.66308,0.0078748,5.6827,10.742,p0478
0.91767,1.3549,0.0028427,0.33929,10.557,p0479
0.50076,0.63333,0.0015582,4.5864,13.948,p0480
1.3954,1.407,0.0058207,4.974,9.2835,p0481
0.51589,1.4326,0.0037751,2.6742,5.4098,p0482
1.4952,0.9975,0.0089666,2.6589,17.109,p0483
0.92132,1.1034,0.0027175,0.48221,5.6133,p0484
0.74235,1.1721,0.0016666,5.5788,18.684,p0485
0.69572,1.2751,0.0061625,5.6741,11.529,p0486
0.82496,0.90309,0.0083508,3.8797,17.688,p0487
1.019,0.51925,0.006002,3.1932,18.305,p0488
1.1707,1.3629,0.0013199,4.0621,15.252,p0489
1.0359,1.1524,0.00068767,5.7613,16.822,p0490
1.3688,0.77153,0.0031446,4.5691,19.627,p0491
1.1322,0.90604,0.0031786,1.5101,19.173,p0492
0.62029,1.2224,0.0052524,5.6581,13.632,p0493
1.3441,0.84818,0.0036126,0.93654,17.047,p0494
1.475,1.1661,0.0095644,2.3345,9.0435,p0495
0.81751,1.3951,0.0019872,0.46009,6.7037,p0496
1.0269,1.1656,0.0019354,5.1974,9.0598,p0497
0.50439,1.0104,0.00048307,3.7634,12,p0498
1.1052,1.3331,0.0014062,2.5759,10.269,p0499
0.90139,0.83406,0.0072851,3.1729,9.3896,p0500
